Time (sec),S:Load (lbs),S:HL1 (DIM),S:LVDT (in),S:Position (in),Ch:Position (mm),Ch:Load (N),Ch:Stress (MPa),Ch:Strain (mm/mm),Ch:HL1 (DIM),Set Point (),Cycles ()
46.450001,65.148430,-1293.817383,-0.000474,0.002591,0.065813,289.794678,14.762845,0.658133,-1293.817383,294.500488,0.000000
46.460003,65.131294,-1293.817383,-0.000487,0.002591,0.065822,289.718475,14.758963,0.658224,-1293.817383,294.500488,0.000000
46.470001,65.126823,-1293.861938,-0.000474,0.002592,0.065831,289.698578,14.757949,0.658314,-1293.861938,294.500488,0.000000
46.480003,65.117149,-1293.772949,-0.000496,0.002592,0.065831,289.655548,14.755756,0.658314,-1293.772949,294.500488,0.000000
46.490002,65.103737,-1293.772949,-0.000487,0.002592,0.065839,289.595886,14.752718,0.658390,-1293.772949,294.500488,0.000000
46.500004,65.092201,-1293.906372,-0.000496,0.002593,0.065866,289.544586,14.750103,0.658663,-1293.906372,294.500488,0.000000
46.510002,65.105598,-1293.772949,-0.000487,0.002595,0.065901,289.604156,14.753139,0.659011,-1293.772949,294.500488,0.000000
46.520000,65.153633,-1293.817383,-0.000496,0.002596,0.065927,289.817841,14.764025,0.659268,-1293.817383,294.500488,0.000000
46.530003,65.237419,-1293.817383,-0.000492,0.002596,0.065934,290.190521,14.783010,0.659344,-1293.817383,294.500488,0.000000
46.540001,65.296257,-1293.772949,-0.000483,0.002596,0.065934,290.452271,14.796344,0.659344,-1293.772949,294.500488,0.000000
46.550003,65.333488,-1293.861938,-0.000500,0.002596,0.065934,290.617859,14.804780,0.659344,-1293.861938,294.500488,0.000000
46.560001,65.329765,-1293.728516,-0.000496,0.002596,0.065934,290.601318,14.803937,0.659344,-1293.728516,294.500488,0.000000
46.570004,65.326042,-1293.817383,-0.000483,0.002596,0.065934,290.584747,14.803092,0.659344,-1293.817383,294.500488,0.000000
46.580002,65.330147,-1293.817383,-0.000479,0.002596,0.065934,290.602997,14.804023,0.659344,-1293.817383,294.500488,0.000000
46.590004,65.333488,-1293.728516,-0.000470,0.002596,0.065934,290.617859,14.804780,0.659344,-1293.728516,294.500488,0.000000
46.600002,65.321205,-1293.817383,-0.000474,0.002596,0.065934,290.563232,14.801996,0.659344,-1293.817383,294.500488,0.000000
46.610001,65.319344,-1293.817383,-0.000492,0.002596,0.065934,290.554962,14.801575,0.659344,-1293.817383,294.500488,0.000000
46.620003,65.302208,-1293.861938,-0.000479,0.002596,0.065934,290.478729,14.797691,0.659344,-1293.861938,294.500488,0.000000
46.630001,65.301842,-1293.772949,-0.000483,0.002596,0.065934,290.477112,14.797609,0.659344,-1293.772949,294.500488,0.000000
46.640003,65.297005,-1293.817383,-0.000479,0.002596,0.065934,290.455597,14.796514,0.659344,-1293.817383,294.500488,0.000000
46.650002,65.293648,-1293.817383,-0.000492,0.002596,0.065934,290.440643,14.795753,0.659344,-1293.817383,294.500488,0.000000
46.660004,65.287315,-1293.861938,-0.000496,0.002596,0.065934,290.412476,14.794317,0.659344,-1293.861938,294.500488,0.000000
46.670002,65.272789,-1293.861938,-0.000487,0.002596,0.065934,290.347870,14.791025,0.659344,-1293.861938,294.500488,0.000000
46.680004,65.262001,-1293.861938,-0.000492,0.002596,0.065934,290.299866,14.788581,0.659344,-1293.861938,294.500488,0.000000
46.690002,65.275780,-1293.817383,-0.000479,0.002596,0.065934,290.361176,14.791703,0.659344,-1293.817383,294.500488,0.000000
46.700001,65.244118,-1293.861938,-0.000474,0.002596,0.065934,290.220337,14.784528,0.659344,-1293.861938,294.500488,0.000000
46.710003,65.239281,-1293.817383,-0.000496,0.002596,0.065934,290.198822,14.783432,0.659344,-1293.817383,294.500488,0.000000
46.720001,65.220299,-1293.861938,-0.000470,0.002596,0.065934,290.114380,14.779131,0.659344,-1293.861938,294.500488,0.000000
46.730003,65.216942,-1293.861938,-0.000492,0.002596,0.065943,290.099457,14.778370,0.659435,-1293.861938,294.500488,0.000000
46.740002,65.216576,-1293.817383,-0.000487,0.002596,0.065943,290.097809,14.778287,0.659435,-1293.817383,294.500488,0.000000
46.750004,65.212837,-1293.861938,-0.000483,0.002596,0.065943,290.081177,14.777440,0.659435,-1293.861938,294.500488,0.000000
46.760002,65.203163,-1293.861938,-0.000483,0.002597,0.065953,290.038147,14.775248,0.659526,-1293.861938,294.500488,0.000000
46.770000,65.178963,-1293.817383,-0.000479,0.002597,0.065962,289.930511,14.769765,0.659616,-1293.817383,294.500488,0.000000
46.780003,65.178581,-1293.817383,-0.000479,0.002598,0.065978,289.928802,14.769677,0.659783,-1293.817383,294.500488,0.000000
46.790001,65.177101,-1293.772949,-0.000492,0.002599,0.066013,289.922211,14.769342,0.660131,-1293.772949,294.500488,0.000000
46.800003,65.208382,-1293.861938,-0.000474,0.002601,0.066057,290.061371,14.776431,0.660570,-1293.861938,294.500488,0.000000
46.810001,65.297752,-1293.817383,-0.000479,0.002601,0.066074,290.458923,14.796682,0.660737,-1293.817383,294.500488,0.000000
46.820004,65.398659,-1293.861938,-0.000479,0.002601,0.066074,290.907776,14.819548,0.660737,-1293.861938,294.500488,0.000000
46.830002,65.432549,-1293.861938,-0.000496,0.002601,0.066074,291.058502,14.827228,0.660737,-1293.861938,294.500488,0.000000
46.840004,65.457863,-1293.772949,-0.000466,0.002601,0.066074,291.171112,14.832964,0.660737,-1293.772949,294.500488,0.000000
46.850002,65.473137,-1293.906372,-0.000479,0.002601,0.066074,291.239044,14.836425,0.660737,-1293.906372,294.500488,0.000000
46.860001,65.482811,-1293.772949,-0.000479,0.002601,0.066074,291.282104,14.838617,0.660737,-1293.772949,294.500488,0.000000
46.870003,65.506279,-1293.861938,-0.000474,0.002601,0.066074,291.386475,14.843935,0.660737,-1293.861938,294.500488,0.000000
46.880001,65.509254,-1293.906372,-0.000487,0.002601,0.066074,291.399719,14.844608,0.660737,-1293.906372,294.500488,0.000000
46.890003,65.501427,-1293.728516,-0.000474,0.002601,0.066074,291.364899,14.842835,0.660737,-1293.728516,294.500488,0.000000
46.900002,65.486168,-1293.817383,-0.000474,0.002601,0.066074,291.297028,14.839377,0.660737,-1293.817383,294.500488,0.000000
46.910004,65.473503,-1293.772949,-0.000487,0.002601,0.066074,291.240692,14.836508,0.660737,-1293.772949,294.500488,0.000000
46.920002,65.474998,-1293.772949,-0.000470,0.002601,0.066074,291.247345,14.836846,0.660737,-1293.772949,294.500488,0.000000
46.930004,65.473503,-1293.817383,-0.000479,0.002601,0.066074,291.240692,14.836508,0.660737,-1293.817383,294.500488,0.000000
46.940002,65.460472,-1293.772949,-0.000470,0.002601,0.066074,291.182709,14.833555,0.660737,-1293.772949,294.500488,0.000000
46.950001,65.450417,-1293.817383,-0.000479,0.002601,0.066074,291.138000,14.831276,0.660737,-1293.817383,294.500488,0.000000
46.960003,65.447441,-1293.817383,-0.000479,0.002601,0.066074,291.124756,14.830602,0.660737,-1293.817383,294.500488,0.000000
46.970001,65.433296,-1293.817383,-0.000470,0.002601,0.066074,291.061829,14.827397,0.660737,-1293.817383,294.500488,0.000000
46.980003,65.401634,-1293.817383,-0.000470,0.002601,0.066074,290.920990,14.820223,0.660737,-1293.817383,294.500488,0.000000
46.990002,65.376686,-1293.772949,-0.000461,0.002601,0.066074,290.810028,14.814569,0.660737,-1293.772949,294.500488,0.000000
47.000004,65.368126,-1293.906372,-0.000483,0.002601,0.066074,290.771942,14.812629,0.660737,-1293.906372,294.500488,0.000000
47.010002,65.359184,-1293.817383,-0.000487,0.002601,0.066074,290.732178,14.810603,0.660737,-1293.817383,294.500488,0.000000
47.020000,65.340202,-1293.817383,-0.000479,0.002601,0.066074,290.647736,14.806301,0.660737,-1293.817383,294.500488,0.000000
47.030003,65.325294,-1293.861938,-0.000466,0.002601,0.066074,290.581421,14.802923,0.660737,-1293.861938,294.500488,0.000000
47.040001,65.321571,-1293.728516,-0.000470,0.002601,0.066074,290.564850,14.802079,0.660737,-1293.728516,294.500488,0.000000
47.050003,65.311897,-1293.817383,-0.000487,0.002601,0.066074,290.521820,14.799888,0.660737,-1293.817383,294.500488,0.000000
47.060001,65.307060,-1293.772949,-0.000470,0.002601,0.066074,290.500305,14.798792,0.660737,-1293.772949,294.500488,0.000000
47.070004,65.298119,-1293.817383,-0.000470,0.002601,0.066074,290.460541,14.796765,0.660737,-1293.817383,294.500488,0.000000
47.080002,65.282478,-1293.861938,-0.000483,0.002602,0.066083,290.390961,14.793221,0.660828,-1293.861938,294.500488,0.000000
47.090004,65.280251,-1293.728516,-0.000470,0.002602,0.066092,290.381042,14.792717,0.660918,-1293.728516,294.500488,0.000000
47.100002,65.275398,-1293.861938,-0.000466,0.002602,0.066092,290.359467,14.791616,0.660918,-1293.861938,294.500488,0.000000
47.110001,65.268700,-1293.772949,-0.000479,0.002602,0.066099,290.329681,14.790098,0.660994,-1293.772949,294.500488,0.000000
47.120003,65.263863,-1293.906372,-0.000466,0.002603,0.066108,290.308167,14.789002,0.661085,-1293.906372,294.500488,0.000000
47.130001,65.260506,-1293.861938,-0.000483,0.002603,0.066108,290.293213,14.788242,0.661085,-1293.861938,294.500488,0.000000
47.140003,65.262749,-1293.817383,-0.000474,0.002603,0.066108,290.303192,14.788750,0.661085,-1293.817383,294.500488,0.000000
47.150002,65.253426,-1293.817383,-0.000470,0.002603,0.066108,290.261719,14.786638,0.661085,-1293.817383,294.500488,0.000000
47.160004,65.257164,-1293.817383,-0.000479,0.002603,0.066108,290.278351,14.787484,0.661085,-1293.817383,294.500488,0.000000
47.170002,65.242638,-1293.906372,-0.000474,0.002603,0.066108,290.213745,14.784193,0.661085,-1293.906372,294.500488,0.000000
47.180004,65.242638,-1293.861938,-0.000496,0.002603,0.066108,290.213745,14.784193,0.661085,-1293.861938,294.500488,0.000000
47.190002,65.238914,-1293.772949,-0.000487,0.002603,0.066118,290.197174,14.783349,0.661176,-1293.772949,294.500488,0.000000
47.200001,65.232582,-1293.817383,-0.000470,0.002604,0.066134,290.169006,14.781914,0.661342,-1293.817383,294.500488,0.000000
47.210003,65.224754,-1293.817383,-0.000474,0.002604,0.066134,290.134186,14.780140,0.661342,-1293.817383,294.500488,0.000000
47.220001,65.226250,-1293.772949,-0.000474,0.002604,0.066134,290.140839,14.780479,0.661342,-1293.772949,294.500488,0.000000
47.230003,65.227745,-1293.861938,-0.000483,0.002604,0.066134,290.147491,14.780818,0.661342,-1293.861938,294.500488,0.000000
47.240002,65.235191,-1293.772949,-0.000479,0.002604,0.066134,290.180634,14.782506,0.661342,-1293.772949,294.500488,0.000000
47.250004,65.220665,-1293.906372,-0.000457,0.002604,0.066134,290.115997,14.779214,0.661342,-1293.906372,294.500488,0.000000
47.260002,65.216576,-1293.772949,-0.000470,0.002604,0.066143,290.097809,14.778287,0.661433,-1293.772949,294.500488,0.000000
47.270000,65.232582,-1293.817383,-0.000479,0.002605,0.066160,290.169006,14.781914,0.661600,-1293.817383,294.500488,0.000000
47.280003,65.238533,-1293.817383,-0.000479,0.002605,0.066178,290.195496,14.783262,0.661781,-1293.817383,294.500488,0.000000
47.290001,65.244118,-1293.906372,-0.000453,0.002606,0.066187,290.220337,14.784528,0.661872,-1293.906372,294.500488,0.000000
47.300003,65.251564,-1293.861938,-0.000474,0.002606,0.066187,290.253448,14.786216,0.661872,-1293.861938,294.500488,0.000000
47.310001,65.258278,-1293.772949,-0.000487,0.002606,0.066187,290.283325,14.787737,0.661872,-1293.772949,294.500488,0.000000
47.320004,65.290672,-1293.817383,-0.000470,0.002606,0.066187,290.427429,14.795078,0.661872,-1293.817383,294.500488,0.000000
47.330002,65.282845,-1293.906372,-0.000470,0.002606,0.066187,290.392609,14.793304,0.661872,-1293.906372,294.500488,0.000000
47.340004,65.283974,-1293.817383,-0.000453,0.002606,0.066187,290.397614,14.793560,0.661872,-1293.817383,294.500488,0.000000
47.350002,65.280983,-1293.861938,-0.000474,0.002606,0.066195,290.384308,14.792882,0.661948,-1293.861938,294.500488,0.000000
47.360001,65.286568,-1293.772949,-0.000474,0.002606,0.066195,290.409149,14.794147,0.661948,-1293.772949,294.500488,0.000000
47.370003,65.285454,-1293.817383,-0.000466,0.002606,0.066195,290.404205,14.793895,0.661948,-1293.817383,294.500488,0.000000
47.380001,65.280617,-1293.817383,-0.000474,0.002606,0.066204,290.382690,14.792799,0.662039,-1293.817383,294.500488,0.000000
47.390003,65.263863,-1293.817383,-0.000461,0.002606,0.066204,290.308167,14.789002,0.662039,-1293.817383,294.500488,0.000000
47.400002,65.264610,-1293.861938,-0.000461,0.002606,0.066204,290.311493,14.789172,0.662039,-1293.861938,294.500488,0.000000
47.410004,65.270195,-1293.772949,-0.000470,0.002606,0.066204,290.336334,14.790438,0.662039,-1293.772949,294.500488,0.000000
47.420002,65.256416,-1293.861938,-0.000457,0.002606,0.066204,290.275024,14.787314,0.662039,-1293.861938,294.500488,0.000000
47.430004,65.251198,-1293.817383,-0.000461,0.002606,0.066204,290.251831,14.786133,0.662039,-1293.817383,294.500488,0.000000
47.440002,65.251564,-1293.772949,-0.000457,0.002607,0.066213,290.253448,14.786216,0.662130,-1293.772949,294.500488,0.000000
47.450001,65.238167,-1293.861938,-0.000461,0.002607,0.066222,290.193848,14.783179,0.662220,-1293.861938,294.500488,0.000000
47.460003,65.240776,-1293.772949,-0.000461,0.002607,0.066230,290.205475,14.783772,0.662296,-1293.772949,294.500488,0.000000
47.470001,65.248970,-1293.861938,-0.000470,0.002608,0.066239,290.241913,14.785628,0.662387,-1293.861938,294.500488,0.000000
47.480003,65.248222,-1293.817383,-0.000470,0.002608,0.066239,290.238586,14.785459,0.662387,-1293.817383,294.500488,0.000000
47.490002,65.257530,-1293.772949,-0.000461,0.002608,0.066239,290.279999,14.787567,0.662387,-1293.772949,294.500488,0.000000
47.500004,65.263115,-1293.861938,-0.000470,0.002608,0.066239,290.304840,14.788833,0.662387,-1293.861938,294.500488,0.000000
47.510002,65.266472,-1293.817383,-0.000466,0.002608,0.066239,290.319763,14.789594,0.662387,-1293.817383,294.500488,0.000000
47.520000,65.265724,-1293.861938,-0.000483,0.002608,0.066239,290.316437,14.789425,0.662387,-1293.861938,294.500488,0.000000
47.530003,65.248589,-1293.861938,-0.000483,0.002608,0.066248,290.240204,14.785542,0.662478,-1293.861938,294.500488,0.000000
47.540001,65.267952,-1293.817383,-0.000470,0.002608,0.066248,290.326355,14.789929,0.662478,-1293.817383,294.500488,0.000000
47.550003,65.262749,-1293.861938,-0.000474,0.002608,0.066248,290.303192,14.788750,0.662478,-1293.861938,294.500488,0.000000
47.560001,65.248589,-1293.817383,-0.000461,0.002608,0.066248,290.240204,14.785542,0.662478,-1293.817383,294.500488,0.000000
47.570004,65.240395,-1293.861938,-0.000453,0.002608,0.066248,290.203766,14.783685,0.662478,-1293.861938,294.500488,0.000000
47.580002,65.231834,-1293.906372,-0.000470,0.002608,0.066248,290.165680,14.781745,0.662478,-1293.906372,294.500488,0.000000
47.590004,65.229225,-1293.817383,-0.000466,0.002608,0.066248,290.154083,14.781154,0.662478,-1293.817383,294.500488,0.000000
47.600002,65.230339,-1293.861938,-0.000479,0.002608,0.066255,290.159027,14.781406,0.662553,-1293.861938,294.500488,0.000000
47.610001,65.215080,-1293.861938,-0.000461,0.002608,0.066255,290.091156,14.777948,0.662553,-1293.861938,294.500488,0.000000
47.620003,65.206520,-1293.817383,-0.000461,0.002608,0.066255,290.053101,14.776009,0.662553,-1293.817383,294.500488,0.000000
47.630001,65.205025,-1293.772949,-0.000470,0.002608,0.066255,290.046448,14.775670,0.662553,-1293.772949,294.500488,0.000000
47.640003,65.202049,-1293.772949,-0.000470,0.002609,0.066264,290.033203,14.774996,0.662644,-1293.772949,294.500488,0.000000
47.650002,65.193108,-1293.861938,-0.000470,0.002609,0.066264,289.993439,14.772969,0.662644,-1293.861938,294.500488,0.000000
47.660004,65.192741,-1293.861938,-0.000457,0.002609,0.066264,289.991791,14.772886,0.662644,-1293.861938,294.500488,0.000000
47.670002,65.186775,-1293.817383,-0.000457,0.002609,0.066274,289.965271,14.771534,0.662735,-1293.817383,294.500488,0.000000
47.680004,65.181938,-1293.817383,-0.000470,0.002610,0.066290,289.943756,14.770438,0.662902,-1293.817383,294.500488,0.000000
47.690002,65.184166,-1293.772949,-0.000461,0.002611,0.066325,289.953644,14.770943,0.663250,-1293.772949,294.500488,0.000000
47.700001,65.215828,-1293.861938,-0.000457,0.002613,0.066369,290.094482,14.778117,0.663689,-1293.861938,294.500488,0.000000
47.710003,65.302208,-1293.772949,-0.000457,0.002614,0.066395,290.478729,14.797691,0.663946,-1293.772949,294.500488,0.000000
47.720001,65.414299,-1293.817383,-0.000461,0.002614,0.066395,290.977325,14.823092,0.663946,-1293.817383,294.500488,0.000000
47.730003,65.467552,-1293.817383,-0.000474,0.002614,0.066395,291.214203,14.835159,0.663946,-1293.817383,294.500488,0.000000
47.740002,65.516701,-1293.861938,-0.000470,0.002614,0.066395,291.432831,14.846296,0.663946,-1293.861938,294.500488,0.000000
47.750004,65.521538,-1293.861938,-0.000466,0.002614,0.066395,291.454346,14.847392,0.663946,-1293.861938,294.500488,0.000000
47.760002,65.527504,-1293.861938,-0.000479,0.002614,0.066395,291.480896,14.848745,0.663946,-1293.861938,294.500488,0.000000
47.770000,65.543144,-1293.772949,-0.000461,0.002614,0.066395,291.550476,14.852289,0.663946,-1293.772949,294.500488,0.000000
47.780003,65.543510,-1293.772949,-0.000461,0.002614,0.066395,291.552094,14.852372,0.663946,-1293.772949,294.500488,0.000000
47.790001,65.539040,-1293.861938,-0.000461,0.002614,0.066395,291.532196,14.851358,0.663946,-1293.861938,294.500488,0.000000
47.800003,65.534569,-1293.906372,-0.000461,0.002614,0.066395,291.512329,14.850346,0.663946,-1293.906372,294.500488,0.000000
47.810001,65.531975,-1293.817383,-0.000466,0.002614,0.066395,291.500793,14.849758,0.663946,-1293.817383,294.500488,0.000000
47.820004,65.531975,-1293.817383,-0.000457,0.002614,0.066395,291.500793,14.849758,0.663946,-1293.817383,294.500488,0.000000
47.830002,65.516701,-1293.817383,-0.000461,0.002614,0.066395,291.432831,14.846296,0.663946,-1293.817383,294.500488,0.000000
47.840004,65.516701,-1293.817383,-0.000453,0.002614,0.066395,291.432831,14.846296,0.663946,-1293.817383,294.500488,0.000000
47.850002,65.504417,-1293.817383,-0.000470,0.002614,0.066395,291.378204,14.843513,0.663946,-1293.817383,294.500488,0.000000
47.860001,65.507393,-1293.728516,-0.000444,0.002614,0.066395,291.391449,14.844188,0.663946,-1293.728516,294.500488,0.000000
47.870003,65.508141,-1293.861938,-0.000470,0.002614,0.066395,291.394775,14.844357,0.663946,-1293.861938,294.500488,0.000000
47.880001,65.483925,-1293.906372,-0.000479,0.002614,0.066395,291.287048,14.838870,0.663946,-1293.906372,294.500488,0.000000
47.890003,65.483925,-1293.817383,-0.000466,0.002614,0.066395,291.287048,14.838870,0.663946,-1293.817383,294.500488,0.000000
47.900002,65.484306,-1293.861938,-0.000470,0.002614,0.066395,291.288757,14.838956,0.663946,-1293.861938,294.500488,0.000000
47.910004,65.475746,-1293.772949,-0.000457,0.002614,0.066395,291.250671,14.837016,0.663946,-1293.772949,294.500488,0.000000
47.920002,65.455635,-1293.861938,-0.000453,0.002614,0.066395,291.161194,14.832459,0.663946,-1293.861938,294.500488,0.000000
47.930004,65.454140,-1293.861938,-0.000470,0.002614,0.066395,291.154541,14.832120,0.663946,-1293.861938,294.500488,0.000000
47.940002,65.428444,-1293.817383,-0.000453,0.002614,0.066395,291.040253,14.826298,0.663946,-1293.817383,294.500488,0.000000
